Log file open, 01/30/23 21:01:51
[2023.01.31-03.03.01:155][689]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:164][690]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:173][691]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:180][692]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:189][693]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:197][694]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:206][695]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:214][696]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:223][697]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:231][698]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:239][699]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:247][700]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:255][701]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:264][702]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:272][703]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:281][704]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:289][705]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:297][706]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:306][707]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:314][708]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:322][709]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:331][710]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:338][711]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:347][712]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:355][713]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:364][714]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:372][715]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:381][716]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:389][717]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:398][718]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:406][719]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:414][720]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:423][721]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:431][722]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:439][723]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:448][724]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:456][725]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:464][726]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:473][727]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:481][728]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:489][729]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:498][730]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:506][731]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:515][732]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:523][733]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:531][734]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:540][735]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:548][736]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:556][737]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:565][738]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:572][739]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:581][740]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:589][741]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:597][742]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:606][743]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:615][744]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:623][745]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:631][746]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:640][747]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:648][748]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:656][749]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:664][750]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:673][751]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:681][752]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:689][753]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:698][754]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:706][755]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:714][756]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:722][757]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:731][758]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:740][759]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:748][760]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:756][761]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:764][762]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:773][763]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:781][764]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:789][765]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:798][766]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:805][767]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:814][768]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:823][769]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:831][770]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:839][771]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:847][772]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:856][773]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:864][774]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:872][775]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:880][776]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:889][777]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:898][778]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:906][779]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:913][780]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:922][781]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:931][782]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:939][783]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:947][784]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:956][785]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:964][786]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:972][787]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:981][788]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:988][789]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.01:997][790]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:006][791]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:014][792]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:023][793]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:031][794]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:039][795]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:047][796]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:055][797]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:064][798]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:073][799]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:081][800]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:088][801]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:097][802]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:105][803]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:114][804]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:123][805]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:131][806]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:139][807]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:148][808]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:156][809]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:164][810]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:172][811]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:181][812]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:189][813]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:197][814]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:205][815]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:214][816]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:222][817]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:231][818]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:239][819]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:248][820]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:255][821]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:264][822]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:272][823]LogBlueprintUserMessages: [HP_Bar_C_0] 0.5
[2023.01.31-03.03.02:281][824]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:290][825]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:298][826]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:306][827]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:315][828]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:322][829]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:331][830]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:339][831]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:347][832]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:356][833]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:364][834]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:372][835]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:380][836]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:389][837]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:398][838]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:406][839]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:414][840]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:422][841]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:431][842]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:439][843]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:447][844]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:456][845]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:464][846]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:472][847]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:481][848]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:489][849]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:498][850]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:505][851]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:513][852]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:523][853]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:531][854]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:538][855]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:547][856]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:555][857]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:564][858]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:573][859]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:581][860]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:589][861]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:597][862]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:605][863]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:614][864]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:623][865]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:631][866]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:639][867]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:648][868]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:656][869]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:664][870]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:673][871]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:681][872]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:690][873]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:698][874]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:706][875]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:714][876]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:723][877]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:730][878]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:739][879]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:747][880]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:756][881]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:764][882]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:773][883]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:781][884]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:789][885]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:798][886]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:806][887]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:815][888]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:823][889]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:831][890]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:839][891]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:847][892]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:856][893]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:864][894]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:873][895]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:881][896]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:889][897]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:898][898]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:906][899]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:914][900]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:922][901]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:930][902]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:939][903]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:948][904]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:956][905]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:964][906]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:973][907]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:981][908]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:990][909]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.02:998][910]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:006][911]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:014][912]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:022][913]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:031][914]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:039][915]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:048][916]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:056][917]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:064][918]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:073][919]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:081][920]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:089][921]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:098][922]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:106][923]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:114][924]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:122][925]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:131][926]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:139][927]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:147][928]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:155][929]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:164][930]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:172][931]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:181][932]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:189][933]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:197][934]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:206][935]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:214][936]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:222][937]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:231][938]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:239][939]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:247][940]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:255][941]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:265][942]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:273][943]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:281][944]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:289][945]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:298][946]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:306][947]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:315][948]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:323][949]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:331][950]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:339][951]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:347][952]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:355][953]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:364][954]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:372][955]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:381][956]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:389][957]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:397][958]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:405][959]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:414][960]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:422][961]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:430][962]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:439][963]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:448][964]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:456][965]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:464][966]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:472][967]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:480][968]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:489][969]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:498][970]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:505][971]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:514][972]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:522][973]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:531][974]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:539][975]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:548][976]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:555][977]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:565][978]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
[2023.01.31-03.03.03:572][979]LogBlueprintUserMessages: [HP_Bar_C_0] 0.4
