Log file open, 01/31/23 21:17:34
[2023.02.01-03.17.39:175][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-03.17.39:175][  0]LogInit: FAudioDevice initialized.
[2023.02.01-03.17.39:175][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-03.17.39:175][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-03.17.39:185][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-03.17.39:191][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-03.17.39:191][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-03.17.39:192][  0]LogLiveCoding: Display: First instance in process group "UE_InfiniteMatrix_0x821fb765", spawning console
[2023.02.01-03.17.39:195][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-03.17.39:513][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-03.17.39:540][  0]LogInit: Transaction tracking system initialized
[2023.02.01-03.17.39:563][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.01-03.17.39:563][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-03.17.39:569][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005447 seconds (Found 115 uncontrolled assets)
[2023.02.01-03.17.39:588][  0]BlueprintLog: New page: Editor Load
[2023.02.01-03.17.39:683][  0]LocalizationService: Localization service is disabled
[2023.02.01-03.17.39:705][  0]TimingProfiler: Initialize
[2023.02.01-03.17.39:705][  0]TimingProfiler: OnSessionChanged
[2023.02.01-03.17.39:705][  0]LoadingProfiler: Initialize
[2023.02.01-03.17.39:705][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-03.17.39:705][  0]NetworkingProfiler: Initialize
[2023.02.01-03.17.39:705][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-03.17.39:705][  0]MemoryProfiler: Initialize
[2023.02.01-03.17.39:705][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-03.17.39:803][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-03.17.39:803][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-03.17.39:803][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.01-03.17.39:880][  0]LogFileCache: Scanning file cache for directory 'C:/Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/' took 0.00s
[2023.02.01-03.17.39:927][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-03.17.39:972][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-03.17.40:084][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-03.17.40:086][  0]SourceControl: Source control is disabled
[2023.02.01-03.17.40:086][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.935
[2023.02.01-03.17.40:086][  0]Cmd: MAP LOAD FILE="../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-03.17.40:086][  0]LightingResults: New page: Lighting Build
[2023.02.01-03.17.40:088][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.17.40:088][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.17.40:088][  0]MapCheck: New page: Map Check
[2023.02.01-03.17.40:088][  0]LightingResults: New page: Lighting Build
[2023.02.01-03.17.40:093][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.17.40:096][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.01-03.17.40:187][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.02.01-03.17.40:187][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.17.40:187][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.17.40:189][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-03.17.40:195][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-03.17.40:195][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-03.17.40:195][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.127ms to complete.
[2023.02.01-03.17.40:195][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.110
[2023.02.01-03.17.40:203][  0]LogUnrealEdMisc: Total Editor Startup Time, took 6.052
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.01-03.17.40:203][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-03.17.40:285][  0]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.02.01-03.17.40:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.17.40:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.17.40:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.17.40:330][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.17.40:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-03.17.40:343][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-03.17.40:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-03.17.40:344][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-03.17.40:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-03.17.40:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-03.17.40:345][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-03.17.40:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-03.17.40:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-03.17.40:346][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-03.17.40:449][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-03.17.40:451][  0]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-03.17.40:453][  0]LogSlate: Took 0.000062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-03.17.40:465][  0]LogViewport: Scene viewport resized to 3054x1228, mode Windowed.
[2023.02.01-03.17.40:470][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-03.17.40:475][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-03.17.40:540][  0]LogStall: Startup...
[2023.02.01-03.17.40:541][  0]LogStall: Startup complete.
[2023.02.01-03.17.40:547][  0]LogLoad: (Engine Initialization) Total time: 6.40 seconds
[2023.02.01-03.17.40:547][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-03.17.40:574][  0]LogAssetRegistry: Asset discovery search completed in 4.2531 seconds
[2023.02.01-03.17.40:582][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.01-03.17.40:770][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-431VNU3: (Name=DESKTOP-431VNU3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-03.17.40:771][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-03.17.44:821][369]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.17.44:824][369]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.17.44:824][369]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:17:44 PM)
[2023.02.01-03.17.44:827][369]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.01-03.17.44:827][369]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.01-03.17.44:827][369]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.17.44:829][369]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001458s)
[2023.02.01-03.17.44:829][369]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001484s)
[2023.02.01-03.17.44:829][369]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.17.44:829][369]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.17.44:829][369]LogPlayLevel: PIE: World Init took: (0.000499s)
[2023.02.01-03.17.44:834][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.01-03.17.44:834][369]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.17.44:834][369]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.17.44:834][369]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.17.44:834][369]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.17.44:834][369]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.17.44:834][369]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.17.44:836][369]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.17.44:847][369]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.02.01-03.17.44:848][369]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.17.44:848][369]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.17.44:848][369]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.17.44:849][369]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.01-03.17.44:849][369]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.01-03.17.44:850][369]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.01-03.17.44:850][369]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.01-03.17.44:850][369]LogInit: FAudioDevice initialized.
[2023.02.01-03.17.44:850][369]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.02.01-03.17.44:852][369]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.17.44:853][369]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.17.44
[2023.02.01-03.17.44:853][369]LogWorld: Bringing up level for play took: 0.000310
[2023.02.01-03.17.44:854][369]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.01-03.17.44:863][369]PIE: Server logged in
[2023.02.01-03.17.44:864][369]PIE: Play in editor total start time 0.04 seconds.
[2023.02.01-03.17.53:771][431]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-03.17.53:771][431]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-03.17.54:437][511]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-03.17.54:437][511]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-03.17.55:556][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.17.55:556][639]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.17.55:556][639]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.17.55:556][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.17.55:559][639]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.17.55:560][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.17.55:565][639]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.17.55:565][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-03.17.55:566][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.01-03.17.55:568][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.17.55:570][639]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-03.17.55:623][643]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.01-03.18.01:408][257]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-03.18.01:408][257]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-03.18.01:408][257]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-03.18.02:771][257]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.01-03.18.02:775][257]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.01-03.18.02:777][257]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.01-03.18.02:784][258]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.01-03.18.06:051][649]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Hurt
[2023.02.01-03.18.06:056][649]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.01-03.18.08:187][901]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/Blueprints/Hurt.Hurt
[2023.02.01-03.18.08:187][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.18.08:194][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.18.08:199][901]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.01-03.18.08:921][901]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-03.18.08:921][901]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.01-03.18.09:196][901]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-03.18.09:199][901]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.01-03.18.09:200][901]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.01-03.18.56:503][484]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-03.19.01:031][  8]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-03.19.09:145][969]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-03.19.16:804][858]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-03.19.28:946][293]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-03.19.37:345][278]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-03.19.37:446][290]LogDerivedDataCache: C:/Users/tinag/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.043 and deleted 0 files with total size 0 MiB. Scanned 1771 files in 1762 folders with total size 5 MiB.
[2023.02.01-03.20.08:640][107]BlueprintLog: New page: Compile Hurt
[2023.02.01-03.20.08:695][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.01-03.20.10:014][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.20.10:018][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.20.10:018][249]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:20:10 PM)
[2023.02.01-03.20.10:018][249]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.20.10:019][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001428s)
