Log file open, 01/30/23 23:03:06
[2023.01.31-05.12.58:944][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.12.58:945][399]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.12.58:945][399]LogPlayLevel: PIE: World Init took: (0.000488s)
[2023.01.31-05.12.58:971][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.31-05.12.58:972][399]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.12.58:972][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.12.58:972][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.12.58:972][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.12.58:972][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.12.58:972][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.12.58:973][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.12.58:985][399]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.12.58:985][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.12.58:985][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.12.58:985][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.12.58:985][399]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.31-05.12.58:985][399]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.31-05.12.58:986][399]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.31-05.12.58:986][399]LogInit: FAudioDevice initialized.
[2023.01.31-05.12.58:986][399]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.31-05.12.58:986][399]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.01.31-05.12.59:045][399]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.12.59:045][399]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.12.59:045][399]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.12.59
[2023.01.31-05.12.59:046][399]LogWorld: Bringing up level for play took: 0.000459
[2023.01.31-05.12.59:047][399]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.31-05.12.59:052][399]PIE: Server logged in
[2023.01.31-05.12.59:052][399]PIE: Play in editor total start time 0.164 seconds.
[2023.01.31-05.12.59:088][399]LogViewport: Scene viewport resized to 1496x2010, mode Windowed.
[2023.01.31-05.13.16:800][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.13.16:800][351]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.13.16:800][351]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.13.16:804][351]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.13.16:804][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.13.16:806][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.13.16:809][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.13.16:834][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-05.13.16:835][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.31-05.13.16:840][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.31-05.13.17:106][352]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.31-05.14.08:513][950]LogSlate: Window 'Delete Component' being destroyed
[2023.01.31-05.14.08:516][950]LogPackageName: Warning: DoesPackageExist called on PackageName that will always return false. Reason: Input '' was empty.
[2023.01.31-05.14.08:516][950]LogBlueprint: Error: [AssetLog]  (no disk path found): [Compiler] The component that  On Component End Overlap (Plane)  was bound to has been deleted! This node is no longer valid
[2023.01.31-05.14.08:516][950]BlueprintLog: New page: Removed Owner of Component Bound Event
[2023.01.31-05.14.08:516][950]BlueprintLog: Error: The component that  On Component End Overlap (Plane)  was bound to has been deleted! This node is no longer valid
[2023.01.31-05.15.10:684][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.15.10:688][ 58]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-05.15.10:689][ 58]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.01.31-05.15.10:743][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.31-05.15.10:744][ 58]LogPlayLevel: PlayLevel: Blueprint regeneration took 55 ms (1 blueprints)
[2023.01.31-05.15.10:744][ 58]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:15:10 PM)
[2023.01.31-05.15.10:744][ 58]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.15.10:745][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001221s)
[2023.01.31-05.15.10:745][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001241s)
[2023.01.31-05.15.10:745][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.15.10:745][ 58]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.15.10:746][ 58]LogPlayLevel: PIE: World Init took: (0.000525s)
[2023.01.31-05.15.10:769][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.31-05.15.10:770][ 58]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.15.10:770][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.15.10:770][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.15.10:770][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.15.10:770][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.15.10:770][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.15.10:772][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.15.10:784][ 58]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.15.10:784][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.15.10:784][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.15.10:784][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.15.10:785][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.31-05.15.10:785][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.31-05.15.10:786][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.31-05.15.10:786][ 58]LogInit: FAudioDevice initialized.
[2023.01.31-05.15.10:786][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.31-05.15.10:786][ 58]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.01.31-05.15.10:845][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.15.10:845][ 58]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.15.10:845][ 58]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.15.10
[2023.01.31-05.15.10:845][ 58]LogWorld: Bringing up level for play took: 0.000478
[2023.01.31-05.15.10:847][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.31-05.15.10:851][ 58]PIE: Server logged in
[2023.01.31-05.15.10:852][ 58]PIE: Play in editor total start time 0.164 seconds.
[2023.01.31-05.15.10:888][ 58]LogViewport: Scene viewport resized to 1501x2020, mode Windowed.
[2023.01.31-05.15.21:750][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.15.21:750][347]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.15.21:750][347]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.15.21:754][347]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.15.21:754][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.15.21:757][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.15.21:760][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.15.21:785][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-05.15.21:786][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.31-05.15.21:791][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.31-05.15.21:831][349]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.31-05.15.36:371][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-05.15.36:435][ 23]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.01.31-05.15.36:436][ 23]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Saved/HealthPackDB462CAD4FCC00F4CC0D2DAE455946F2.tmp' to '../../../../../../Users/tinag/Desktop/Marcus/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.01.31-05.15.36:441][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 425 ms)
[2023.01.31-05.15.36:446][ 23]AssetCheck: New page: Asset Save: HealthPack
[2023.01.31-05.15.36:446][ 23]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.31-05.17.10:049][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-05.17.10:053][791]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-05.17.10:056][791]LogPlayLevel: [PlayLevel] Compiling HealthPack before play...
[2023.01.31-05.17.10:111][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.31-05.17.10:112][791]LogPlayLevel: PlayLevel: Blueprint regeneration took 59 ms (1 blueprints)
[2023.01.31-05.17.10:112][791]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:17:10 PM)
[2023.01.31-05.17.10:112][791]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.17.10:114][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001219s)
[2023.01.31-05.17.10:114][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001240s)
[2023.01.31-05.17.10:114][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-05.17.10:114][791]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-05.17.10:114][791]LogPlayLevel: PIE: World Init took: (0.000498s)
[2023.01.31-05.17.10:139][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.31-05.17.10:139][791]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-05.17.10:139][791]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-05.17.10:139][791]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-05.17.10:139][791]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-05.17.10:140][791]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-05.17.10:140][791]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-05.17.10:141][791]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-05.17.10:152][791]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-05.17.10:152][791]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-05.17.10:152][791]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-05.17.10:152][791]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-05.17.10:153][791]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.31-05.17.10:153][791]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.31-05.17.10:155][791]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.31-05.17.10:155][791]LogInit: FAudioDevice initialized.
[2023.01.31-05.17.10:155][791]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.01.31-05.17.10:155][791]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.31-05.17.10:212][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.17.10:212][791]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-05.17.10:212][791]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-23.17.10
[2023.01.31-05.17.10:212][791]LogWorld: Bringing up level for play took: 0.000424
[2023.01.31-05.17.10:214][791]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.31-05.17.10:217][791]PIE: Server logged in
[2023.01.31-05.17.10:218][791]PIE: Play in editor total start time 0.165 seconds.
[2023.01.31-05.17.10:237][791]LogViewport: Scene viewport resized to 1506x2020, mode Windowed.
[2023.01.31-05.17.16:900][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-05.17.16:900][424]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.17.16:901][424]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-05.17.16:903][424]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-05.17.16:903][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.17.16:905][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-05.17.16:909][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-05.17.16:935][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-05.17.16:936][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.31-05.17.16:940][424]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.31-05.17.17:200][425]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.31-05.17.21:287][438]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.31-05.17.21:394][438]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.31-05.17.21:497][438]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.31-05.17.30:915][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-05.17.30:915][504]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 5:17:30 PM)
[2023.01.31-05.17.30:915][504]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-05.17.30:917][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001384s)
[2023.01.31-05.17.30:917][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001409s)
