Log file open, 01/31/23 08:00:17
[2023.01.31-14.04.28:618][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-14.04.28:620][664]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.04.28:620][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.04.28:620][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.04.28:620][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.04.28:620][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.04.28:620][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.04.28:622][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.04.28:634][664]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-14.04.28:634][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.04.28:634][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.04.28:634][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.04.28:636][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-14.04.28:636][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-14.04.28:637][664]LogInit: FAudioDevice initialized.
[2023.01.31-14.04.28:637][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-14.04.28:637][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-14.04.28:637][664]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.31-14.04.28:688][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.04.28:688][664]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.04.28:688][664]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.04.28
[2023.01.31-14.04.28:689][664]LogWorld: Bringing up level for play took: 0.000478
[2023.01.31-14.04.28:690][664]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-14.04.28:695][664]PIE: Server logged in
[2023.01.31-14.04.28:696][664]PIE: Play in editor total start time 0.106 seconds.
[2023.01.31-14.04.28:707][664]LogViewport: Scene viewport resized to 1691x2020, mode Windowed.
[2023.01.31-14.04.38:207][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.04.38:207][602]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.04.38:208][602]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-14.04.38:211][602]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.04.38:211][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.38:213][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.04.38:217][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.04.38:242][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-14.04.38:243][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-14.04.38:244][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.31-14.04.38:250][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-14.04.38:507][603]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.31-14.05.02:125][792]BlueprintLog: New page: Compile Projectile
[2023.01.31-14.05.02:164][792]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-14.05.03:003][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.05.03:007][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.05.03:007][885]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:05:03 AM)
[2023.01.31-14.05.03:007][885]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.05.03:008][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001233s)
[2023.01.31-14.05.03:008][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001253s)
[2023.01.31-14.05.03:008][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.05.03:009][885]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.05.03:009][885]LogPlayLevel: PIE: World Init took: (0.000473s)
[2023.01.31-14.05.03:035][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-14.05.03:036][885]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-14.05.03:036][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-14.05.03:036][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-14.05.03:037][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-14.05.03:037][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-14.05.03:037][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-14.05.03:038][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-14.05.03:051][885]LogAudioMixer: Display: Using Audio Hardware Device DELL S2722QC (NVIDIA High Definition Audio)
[2023.01.31-14.05.03:051][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-14.05.03:051][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-14.05.03:051][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-14.05.03:052][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.31-14.05.03:052][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.31-14.05.03:053][885]LogInit: FAudioDevice initialized.
[2023.01.31-14.05.03:053][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.31-14.05.03:053][885]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.31-14.05.03:053][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.31-14.05.03:088][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.05.03:088][885]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-14.05.03:088][885]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-08.05.03
[2023.01.31-14.05.03:088][885]LogWorld: Bringing up level for play took: 0.000410
[2023.01.31-14.05.03:090][885]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.31-14.05.03:094][885]PIE: Server logged in
[2023.01.31-14.05.03:094][885]PIE: Play in editor total start time 0.087 seconds.
[2023.01.31-14.05.03:098][885]LogViewport: Scene viewport resized to 1696x2020, mode Windowed.
[2023.01.31-14.05.12:827][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-14.05.12:827][ 46]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.05.12:827][ 46]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.31-14.05.12:831][ 46]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-14.05.12:831][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.05.12:833][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-14.05.12:838][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-14.05.12:865][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-14.05.12:866][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.31-14.05.12:871][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-14.05.12:898][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.31-14.05.17:352][565]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-14.05.17:355][565]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-14.05.17:355][565]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 2:05:17 AM)
[2023.01.31-14.05.17:355][565]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-14.05.17:357][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001449s)
[2023.01.31-14.05.17:357][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001475s)
[2023.01.31-14.05.17:357][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-14.05.17:357][565]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-14.05.17:357][565]LogPlayLevel: PIE: World Init took: (0.000511s)
[2023.01.31-14.05.17:385][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-14.05.17:386][565]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.31-14.05.17:386][565]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-14.05.17:386][565]LogAudioMixer: Display: 	Sample Rate:						  48000
